exec_time,avg_latency,package_energy,cpu_energy,Solutions
3.8733315467834473,0.011506103801727294,883.184814,838.783813,"27,10,10,10,8,14,14,23,7,2,21,31,4,1,9,9,9,12,12,12,12,17,3"
3.887331247329712,0.011470468330383302,876.702454,832.561951,"27,10,10,10,8,14,14,23,7,2,2,31,4,0,9,9,9,12,12,12,12,16,16"
3.9018683433532715,0.01153747034072876,828.106323,790.572449,"27,10,10,10,8,14,14,23,7,2,21,31,4,0,9,13,13,12,12,12,12,12,12"
3.9073362350463867,0.011202644729614257,865.809265,829.151306,"27,10,10,10,8,7,7,15,13,2,31,31,4,1,9,9,9,12,23,23,23,23,23"
3.909449577331543,0.011476906871795655,847.238586,809.855225,"3,10,10,10,18,7,7,8,13,2,31,31,4,1,9,9,9,12,23,23,23,23,23"
3.9159955978393555,0.01149873456954956,845.225952,808.663452,"3,10,10,10,8,14,14,26,7,2,31,31,4,1,12,12,9,9,18,18,18,18,18"
3.919016122817993,0.01142613878250122,854.818787,817.668457,"27,10,10,10,8,14,14,23,7,2,21,31,4,1,9,9,9,12,12,12,12,18,16"
3.928802251815796,0.011435500240325927,856.944092,816.62561,"27,10,10,10,8,14,14,23,7,2,21,31,4,0,9,9,9,12,12,12,12,16,16"
3.944357395172119,0.01145312786102295,838.588867,801.430359,"27,10,10,10,8,14,14,23,7,2,21,25,4,0,9,9,9,12,12,12,12,12,12"
3.9547481536865234,0.011257436752319336,862.855286,824.251343,"27,10,10,10,8,7,7,15,13,2,31,31,4,0,9,9,9,12,23,23,23,23,23"
3.966843366622925,0.011502919578552246,837.947083,800.408142,"27,10,10,10,8,14,14,23,7,2,21,31,4,0,9,9,9,12,12,12,12,12,12"
3.9681341648101807,0.011738170146942138,827.390625,790.577026,"11,10,10,10,8,14,14,22,7,2,31,31,4,1,12,12,6,6,18,18,18,18,18"
3.9785587787628174,0.011291279602050782,860.767029,823.345032,"29,10,10,10,8,7,7,15,13,2,31,31,4,1,9,9,9,12,23,23,23,23,23"
3.9821698665618896,0.01130303955078125,860.355774,822.974365,"6,10,10,10,8,7,7,15,13,2,31,31,4,1,9,9,9,12,23,23,23,23,23"
3.984509229660034,0.011590478897094726,817.066467,779.432312,"27,10,10,10,8,14,14,15,7,2,31,31,4,1,9,9,9,3,19,19,19,19,19"
3.997262477874756,0.01119817361831665,928.644287,883.368469,"27,10,10,10,8,7,7,15,13,2,31,31,4,0,9,9,9,12,18,20,19,22,23"
4.006779432296753,0.011216129398345947,847.619385,810.671814,"10,10,10,10,8,7,7,15,13,2,31,31,4,1,9,9,9,12,23,23,23,23,23"
4.0109288692474365,0.011202744865417481,857.88031,820.689331,"11,11,11,11,8,7,7,15,13,2,31,31,4,1,9,9,9,12,23,23,23,23,23"
4.033856391906738,0.012126703929901122,797.854553,759.931458,"14,10,10,10,8,7,7,25,6,2,28,28,4,1,9,9,9,12,23,23,23,23,23"
4.037993907928467,0.011359340763092042,832.871582,795.262695,"23,10,10,10,31,1,28,28,15,3,3,25,4,6,6,9,9,9,9,17,17,17,17"
4.043662786483765,0.011491718006134034,832.781799,794.865784,"27,10,10,10,8,14,14,15,7,2,31,20,4,1,9,9,9,12,19,19,19,19,19"
4.045642137527466,0.011463672637939452,832.364075,794.629761,"23,10,10,10,22,1,28,28,15,3,3,25,4,6,6,9,9,9,9,17,17,17,17"
4.058841228485107,0.011037312126159668,849.662292,810.580383,"28,10,10,10,8,14,14,26,7,2,31,31,4,1,12,12,12,12,18,18,18,18,18"
4.061492681503296,0.01174852991104126,794.0849,757.295898,"10,10,10,10,8,7,7,15,6,2,28,28,4,1,9,9,9,13,13,13,13,13,13"
4.062991142272949,0.010938543891906738,837.466858,800.281006,"23,10,10,10,13,14,30,30,1,3,3,27,4,6,6,9,9,9,9,17,17,17,17"
4.065338373184204,0.011062206649780273,834.958313,797.569763,"23,10,10,10,30,1,13,13,15,3,3,25,4,6,6,9,9,9,9,17,17,17,17"
4.069174766540527,0.012213676166534423,790.29834,752.806641,"10,10,10,10,13,14,30,30,15,3,3,25,4,6,6,9,9,2,2,17,17,17,17"
4.069313049316406,0.011031915473937988,827.42395,790.278931,"11,10,10,10,8,14,14,22,7,2,31,31,4,1,12,12,12,12,18,18,18,18,18"
4.072452545166016,0.010924005222320557,844.195007,807.164612,"23,10,10,10,31,1,13,13,15,3,3,25,4,6,6,9,9,9,9,17,17,17,17"
4.077534914016724,0.010984406566619873,824.071289,787.229614,"3,10,10,10,8,14,14,26,7,2,21,21,4,1,12,12,12,12,18,18,18,18,18"
4.080861806869507,0.011567045307159424,813.406494,775.418884,"10,10,10,10,8,7,7,15,6,2,28,28,4,1,13,13,13,12,23,23,23,23,23"
4.095557689666748,0.01097091703414917,830.439148,793.827393,"3,10,10,10,8,14,14,26,7,2,31,31,4,1,12,12,12,12,16,16,16,16,16"
4.097357273101807,0.012542740631103515,763.235535,724.822754,"10,10,10,10,23,14,30,30,15,3,3,25,4,6,6,9,9,2,2,17,17,17,17"
4.0974249839782715,0.011747636699676513,808.485168,770.984985,"10,10,10,10,8,7,7,15,6,2,28,28,4,1,9,9,9,12,23,23,23,23,23"
4.114279270172119,0.01153491268157959,821.718384,783.420654,"20,10,10,10,31,12,21,21,15,3,3,25,4,6,6,9,9,9,9,17,17,17,17"
4.114393949508667,0.011375645923614503,824.969543,786.929749,"11,10,10,10,25,14,14,22,7,2,31,31,4,1,12,12,12,12,18,18,18,18,18"
4.129127025604248,0.012021492767333984,790.846375,752.27124,"27,10,10,10,8,11,11,15,7,2,31,31,4,1,9,9,9,12,19,19,19,19,19"
4.133570432662964,0.011154927253723145,825.054565,787.141602,"3,10,10,10,8,14,14,22,7,2,31,31,4,1,12,12,12,12,18,18,18,18,18"
4.134558200836182,0.010816947555541993,900.351379,861.901367,"5,10,10,10,13,13,1,1,15,3,3,25,4,6,6,9,9,9,9,17,17,17,17"
4.145336866378784,0.012343072414398193,784.149597,745.840332,"26,10,10,10,13,14,30,30,15,1,1,27,4,6,6,9,9,11,11,17,17,17,17"
4.151479959487915,0.01165130786895752,777.22467,739.500305,"22,10,10,10,13,14,30,30,15,1,1,27,4,6,6,9,9,9,9,18,18,18,18"
4.154537677764893,0.012109056758880615,759.205444,721.006226,"20,10,10,10,31,14,21,21,15,3,3,25,4,6,6,9,9,9,9,17,17,17,17"
4.166111946105957,0.010624850654602051,888.245911,850.546875,"7,10,10,25,8,14,14,9,12,2,24,29,4,0,6,6,6,6,6,6,19,17,16"
4.174717903137207,0.010964388847351075,826.204468,788.817749,"3,10,10,10,8,14,14,6,7,2,31,31,4,1,12,12,12,12,18,18,18,18,18"
4.175384521484375,0.010964312267303466,817.462585,780.566895,"3,10,10,10,8,14,14,15,7,2,31,31,4,1,12,12,12,12,18,18,18,18,18"
4.175530433654785,0.01077740659713745,882.280457,843.995789,"7,10,10,25,8,14,14,9,13,2,24,29,4,0,6,6,6,6,6,6,16,20,21"
4.179441690444946,0.011042292213439941,814.89624,778.2323,"3,10,10,10,8,14,14,15,7,2,23,23,4,1,12,12,12,12,18,18,18,18,18"
4.179842710494995,0.011641183662414551,783.330688,745.492981,"26,10,10,10,13,14,30,30,15,1,1,27,4,6,6,9,9,9,9,17,17,17,17"
4.185811281204224,0.010711621856689453,875.471863,837.071045,"7,10,10,25,8,14,14,9,12,2,24,29,4,0,6,6,6,6,6,6,17,16,22"
4.1869237422943115,0.011707695388793946,773.490173,735.106079,"23,10,10,10,13,14,30,30,15,3,28,25,4,6,6,9,9,9,9,17,17,17,17"
4.190485239028931,0.011165753650665283,788.400024,751.639099,"5,10,10,10,13,14,1,1,15,3,3,25,4,6,6,9,9,9,9,22,22,22,22"
4.199625492095947,0.010668178653717041,885.598755,847.465454,"7,10,10,25,8,14,14,9,13,2,24,29,4,0,6,6,6,6,6,6,18,22,16"
4.200798749923706,0.011287358570098877,785.811096,748.895935,"5,10,10,10,13,14,1,1,15,3,3,25,4,6,6,9,9,9,9,17,17,17,17"
4.20326566696167,0.010662114906311035,873.894592,835.490173,"7,10,10,10,8,14,14,9,13,2,24,24,4,0,6,6,6,6,6,6,18,22,16"
4.210463285446167,0.010650226783752442,866.88208,828.560852,"7,10,10,10,8,14,14,9,13,2,24,24,4,0,6,6,6,6,6,6,20,31,19"
4.228482723236084,0.011733919048309326,769.888611,731.859558,"23,10,10,10,13,14,30,30,15,3,3,25,4,6,6,9,9,9,9,17,17,17,17"
4.234734058380127,0.011696650886535645,775.707947,737.43396,"22,10,10,10,13,14,30,30,15,1,1,27,4,6,6,9,9,9,9,17,17,17,17"
4.236448287963867,0.011648972797393799,782.949463,745.050415,"10,10,10,10,13,14,30,30,15,3,3,25,4,6,6,9,9,9,9,17,17,17,17"
4.25466251373291,0.010794437885284424,862.945496,823.71582,"7,10,10,10,8,14,14,9,13,2,24,31,4,0,6,6,6,6,6,6,27,16,20"
4.26811408996582,0.011152067947387696,807.416748,769.71814,"17,10,10,10,8,14,14,11,7,2,31,31,4,1,12,12,12,12,18,18,18,18,18"
4.274470567703247,0.010639609336853028,873.249084,834.510925,"7,10,10,25,8,14,14,9,13,2,24,29,4,0,6,6,6,6,6,6,6,22,16"
4.297971248626709,0.010660003852844237,852.903931,815.491577,"23,10,10,10,13,14,8,8,1,3,3,27,4,6,6,9,9,9,9,17,17,17,17"
4.3001673221588135,0.010597402954101562,894.115234,853.029602,"7,10,10,25,8,14,14,9,13,2,24,29,4,0,6,6,6,6,6,6,6,20,19"
4.312257528305054,0.01081554365158081,831.114258,793.260193,"21,10,10,10,8,14,14,26,7,2,31,31,4,1,12,12,12,12,12,12,12,12,12"
4.3140904903411865,0.010794485092163086,834.546753,797.547485,"3,10,10,10,8,14,14,26,7,2,31,31,4,1,12,12,12,12,12,12,12,12,12"
4.341281175613403,0.011735250949859619,769.758301,730.962097,"23,10,10,10,11,14,0,0,15,3,3,24,4,6,6,9,9,9,9,17,17,17,17"
4.397287130355835,0.010768293285369874,845.815002,807.806213,"20,10,10,10,8,14,14,5,7,2,25,25,4,1,12,12,12,12,12,12,12,12,12"
4.406169414520264,0.011542010116577149,787.525513,748.799377,"23,10,10,10,11,14,0,0,15,3,3,13,4,6,6,9,9,9,9,17,17,25,25"
4.414095878601074,0.011489830780029298,785.317383,747.66571,"22,10,10,10,11,14,0,0,15,3,3,13,4,6,6,9,9,9,9,17,17,17,17"
4.436553955078125,0.01156963882446289,785.783142,747.505005,"26,10,10,10,13,14,30,30,15,1,1,27,4,6,6,9,9,9,9,9,9,9,9"
4.447306156158447,0.011409634685516357,785.022583,746.803467,"5,10,10,10,13,14,1,1,15,3,3,25,4,6,6,9,9,9,9,8,8,8,8"
4.451021194458008,0.012050040435791016,764.037231,724.351562,"20,10,10,10,31,14,21,21,15,3,3,25,4,6,6,9,9,9,9,9,9,9,9"
4.478265762329102,0.010955014801025391,819.327393,781.197815,"3,10,10,10,8,14,14,15,7,2,31,31,4,1,12,12,12,12,12,12,12,12,12"
4.543081760406494,0.01078159465789795,843.217896,804.861084,"10,10,10,10,8,14,14,5,7,2,31,31,4,1,12,12,12,12,12,12,12,12,12"
4.562910318374634,0.010479637050628663,887.379944,849.115051,"12,10,10,10,8,14,14,9,13,2,24,1,4,0,6,6,6,6,6,6,25,30,22"
4.575957775115967,0.01049243049621582,880.890442,841.546082,"7,10,10,10,8,14,14,9,13,2,24,1,4,0,6,6,6,6,6,6,27,16,19"
4.576333999633789,0.01052810411453247,878.658203,840.176819,"7,10,10,10,8,14,14,9,13,2,24,1,4,0,6,6,6,6,6,6,27,16,25"
4.582302808761597,0.011013137435913086,815.113708,776.878113,"5,10,10,10,13,7,1,1,15,3,3,25,4,6,6,9,9,9,9,22,22,22,22"
4.584005355834961,0.010431036853790283,889.873901,851.463928,"7,10,10,10,8,14,14,9,13,2,24,1,4,0,6,6,6,6,6,6,27,16,12"
4.588053941726685,0.010459261322021485,882.646423,844.170227,"7,10,10,10,8,14,14,9,13,2,24,1,4,0,6,6,6,6,6,6,27,16,20"
4.60138201713562,0.010589988136291504,875.07251,836.281616,"7,10,10,10,8,14,14,9,13,2,24,1,4,0,6,6,6,6,6,6,23,21,19"
4.622478246688843,0.010404702854156494,889.953979,851.559082,"7,10,10,10,8,14,14,9,13,2,24,1,4,0,6,6,6,6,6,6,27,16,11"
4.625501394271851,0.010502066040039063,880.35144,841.080627,"7,10,10,10,8,14,14,9,13,2,24,1,4,0,6,6,6,6,6,6,22,16,30"
4.631774425506592,0.010552696418762208,879.05719,840.043701,"7,10,10,10,8,14,14,9,13,2,24,1,4,0,6,6,6,6,6,6,18,20,19"
4.641326665878296,0.010492585945129395,869.167114,830.172668,"7,10,10,10,8,14,14,9,13,2,24,1,4,0,6,6,6,6,6,6,6,22,16"
4.654487609863281,0.010483590030670165,876.904907,838.530823,"7,10,10,10,8,14,14,9,13,2,24,1,4,0,6,6,6,6,6,6,6,16,19"
4.768943786621094,0.012702638721466064,761.848206,720.585327,"20,10,10,10,31,14,21,21,15,3,3,25,11,6,6,9,9,9,9,9,9,9,9"
4.984598875045776,0.01211537504196167,761.325439,719.855713,"23,10,10,10,13,14,30,30,15,3,5,25,4,6,6,7,7,7,7,17,17,17,17"
5.06803297996521,0.010463385009765624,877.288879,836.469849,"10,10,10,10,8,14,14,9,13,2,5,5,0,6,6,6,1,1,1,20,20,19,23"
5.122936010360718,0.010529197025299072,865.976379,825.363098,"10,10,10,10,8,14,14,9,13,2,5,5,0,6,6,6,1,1,1,12,20,19,23"
5.177260160446167,0.010354915428161622,935.143188,886.165344,"10,10,10,10,8,14,14,0,13,2,2,5,1,6,6,6,9,9,18,23,19,20,20"
5.192944765090942,0.010446112251281739,890.199524,849.279358,"10,10,10,10,8,14,14,0,13,2,2,5,4,6,6,6,9,9,9,22,16,20,17"
5.206659555435181,0.010582536792755127,866.408203,825.059082,"10,10,10,10,8,14,14,15,13,2,2,5,1,6,6,6,9,9,18,0,17,21,19"
5.2177112102508545,0.010710582160949706,856.101929,815.226135,"10,10,10,10,8,14,14,15,13,2,2,5,1,6,6,6,9,9,9,19,22,16,27"
5.220134973526001,0.010527157020568848,863.781677,821.292603,"10,10,10,10,8,14,14,15,13,2,2,5,1,6,6,6,9,9,9,19,22,16,20"
5.221542596817017,0.010560217189788819,859.227173,818.43158,"10,10,10,10,8,14,14,15,13,2,2,5,1,6,6,6,9,9,9,22,22,16,20"
5.23859977722168,0.010622608184814452,859.75885,818.407959,"10,10,10,10,8,14,14,15,13,2,2,5,1,6,6,6,9,9,9,19,30,4,29"
5.245829105377197,0.010560082817077637,855.84729,814.778442,"10,10,10,10,8,14,14,15,13,2,2,5,0,6,6,6,9,9,9,19,22,16,20"
5.271806478500366,0.010739239311218262,853.595825,811.610901,"10,10,10,10,8,14,14,7,13,2,2,28,1,6,6,6,9,9,18,18,20,19,22"
5.272542953491211,0.010258966541290283,872.248474,832.007019,"10,10,10,10,8,14,14,7,13,2,2,4,1,6,6,6,9,9,9,9,17,20,19"
5.286992073059082,0.010324915790557861,863.028503,822.685608,"10,10,10,10,8,14,14,7,13,2,2,4,1,6,6,6,9,9,9,9,20,19,22"
5.298460006713867,0.01032004690170288,872.339417,831.937866,"10,10,10,10,8,14,14,7,13,2,2,4,1,6,6,6,9,9,18,18,22,16,24"
5.307834148406982,0.010274215126037598,867.817322,826.644348,"10,10,10,10,8,14,14,7,13,2,2,4,1,6,6,6,9,9,18,18,17,20,19"
5.310271978378296,0.010761778831481933,851.482483,809.443237,"10,10,10,10,8,14,14,7,13,2,2,24,1,6,6,6,9,9,18,18,22,16,20"
5.347280979156494,0.010224464225769043,871.525146,830.637024,"10,10,10,10,8,14,14,7,13,2,2,4,1,6,6,6,9,9,18,18,20,19,22"
5.363088369369507,0.010323600482940674,867.34906,826.518005,"10,10,10,10,8,14,14,7,13,2,2,4,1,6,6,6,9,9,18,18,22,16,20"
5.381395101547241,0.010378455352783204,858.875549,817.753052,"10,10,10,10,8,14,14,7,13,2,2,4,1,6,6,6,9,9,9,9,9,19,22"
5.412774324417114,0.010676029014587403,848.305359,806.435913,"10,10,10,10,8,14,14,7,13,2,2,3,1,6,6,6,9,9,9,9,20,19,22"
5.448176383972168,0.01055438928604126,846.468384,804.894226,"10,10,10,10,15,14,14,7,13,2,2,4,1,6,6,6,9,9,18,18,20,19,22"
5.5534703731536865,0.010223782253265382,924.657043,882.009033,"10,10,10,10,8,14,14,7,12,2,2,4,1,13,13,13,9,9,18,18,22,16,20"
6.921738147735596,0.009831656360626221,981.111328,932.275085,"23,7,7,7,10,10,10,14,8,3,26,4,1,1,1,13,13,13,13,13,27,20,12"
6.927072286605835,0.009790388774871827,950.587036,902.321106,"23,7,7,7,10,10,10,14,14,2,2,5,1,1,16,13,13,13,13,19,12,17,17"
6.94114351272583,0.009911159133911133,940.534058,891.477539,"23,7,7,7,10,10,10,14,14,2,2,5,1,1,16,13,13,13,13,19,12,17,27"
6.976024150848389,0.009870270156860352,948.793335,900.453247,"23,7,7,7,10,10,10,14,14,3,3,5,1,1,16,13,13,13,13,19,12,17,17"
6.9882426261901855,0.009827234745025636,949.713257,901.245117,"0,7,7,7,10,10,10,14,14,3,3,5,1,1,16,13,13,13,13,19,12,17,17"
7.016371011734009,0.010186735248565674,934.446106,885.43866,"23,7,7,7,10,10,10,14,8,3,3,4,13,13,13,5,5,5,5,17,17,16,26"
7.021557092666626,0.010168698120117187,935.919617,887.251831,"23,7,7,7,10,10,10,14,8,3,3,4,13,13,13,5,5,5,5,17,17,16,16"
7.028755187988281,0.009892723655700684,931.576721,882.528259,"23,7,7,7,10,10,10,14,14,4,4,4,1,1,16,13,13,13,13,19,12,18,18"
7.088490009307861,0.010023616981506348,929.957764,879.617859,"23,7,7,7,10,10,10,14,14,3,3,3,1,1,16,13,13,13,13,19,12,17,9"
7.146880865097046,0.010131881713867188,926.573914,876.05188,"23,7,7,7,10,10,10,4,4,3,3,3,1,1,16,13,13,13,13,19,12,17,25"
7.154415607452393,0.010211838912963867,924.77356,874.752319,"23,7,7,7,10,10,10,14,14,3,3,3,1,1,16,13,13,13,13,19,22,20,12"
7.182435512542725,0.009808127307891846,926.15271,876.902222,"10,10,10,10,8,14,14,9,13,2,5,5,0,6,6,6,6,6,22,12,20,19,23"
7.215642213821411,0.010159458827972413,922.638489,872.963745,"10,10,10,10,8,14,14,27,13,2,5,5,0,6,6,6,6,6,18,3,17,21,19"
7.245488166809082,0.009942243099212647,921.620605,872.221313,"10,10,10,10,8,14,14,9,13,2,5,5,0,6,6,6,6,6,22,16,20,17,18"
7.247197151184082,0.009972076511383057,920.750977,871.700195,"10,10,10,10,8,14,14,9,13,2,5,5,0,6,6,6,6,6,18,29,20,19,22"
7.249104738235474,0.009877836608886718,922.763672,873.397644,"10,10,10,10,8,14,14,9,13,2,5,5,0,6,6,6,6,6,18,3,17,21,19"
7.258358716964722,0.010133421993255615,887.541992,838.300659,"10,10,10,10,8,14,14,15,13,2,5,5,0,6,6,6,6,6,23,31,20,19,22"
7.261062383651733,0.009992732524871826,910.681824,861.080566,"10,10,10,10,8,14,14,9,13,2,5,5,0,6,6,6,6,6,6,30,18,27,19"
7.276870965957642,0.009896454906463624,919.217346,869.043091,"10,10,10,10,8,14,31,9,13,2,5,5,0,6,6,6,6,6,18,23,17,21,19"
7.278201341629028,0.01017377691268921,877.418274,827.073181,"10,10,10,10,15,14,14,8,13,2,5,5,0,6,6,6,6,6,23,31,20,19,22"
7.282212018966675,0.010023456573486328,889.936768,840.158386,"10,10,10,10,15,14,14,9,13,2,5,5,0,6,6,6,6,6,23,24,20,19,19"
7.285489797592163,0.0099593355178833,911.591553,862.416504,"10,10,10,10,8,14,14,9,13,2,5,5,0,6,6,6,6,6,6,17,18,27,19"
7.297126531600952,0.009871053791046143,926.342529,876.845093,"10,10,10,10,8,14,14,9,13,2,5,5,0,6,6,6,6,6,22,12,20,29,23"
7.319247007369995,0.009763053703308105,986.840637,930.180054,"10,10,10,10,8,14,14,9,13,2,5,5,0,6,6,6,6,6,18,29,19,4,17"
7.319362640380859,0.009795953178405762,931.649658,882.211365,"10,10,10,10,8,14,14,9,13,2,5,5,0,6,6,6,6,6,18,23,17,21,19"
7.340573072433472,0.009940118789672851,916.8974,867.309509,"10,10,10,10,8,14,14,9,13,2,5,5,0,6,6,6,6,6,6,17,20,27,19"
7.347745656967163,0.009868391132354735,921.758545,871.871948,"10,10,10,10,8,14,14,9,13,2,5,5,0,6,6,6,6,6,24,23,17,21,19"
7.35689115524292,0.009786847686767578,943.960144,887.755859,"10,10,10,10,8,14,9,9,13,2,5,5,0,6,6,6,6,6,18,23,17,21,19"
7.507225751876831,0.01002044553756714,911.812073,860.682434,"10,10,10,10,8,14,28,7,13,2,4,5,1,6,6,6,6,6,23,17,22,16,20"
7.553614854812622,0.010880174446105957,841.972473,791.134399,"19,10,10,10,2,14,28,28,15,3,3,13,4,6,6,6,6,6,6,6,6,6,6"
7.55715537071228,0.011082348251342774,824.785645,773.789368,"23,10,10,10,25,14,28,28,15,3,3,13,4,6,6,6,6,6,6,6,6,6,6"
7.583193778991699,0.010928159046173096,836.049561,785.365417,"22,10,10,10,2,14,28,28,15,3,3,13,4,6,6,6,6,6,6,6,6,6,6"
7.5918121337890625,0.010931762599945069,834.953369,784.045776,"22,10,10,10,11,14,28,28,15,3,3,13,4,6,6,6,6,6,6,6,6,6,6"
7.5955119132995605,0.011015501213073731,827.841553,776.855591,"23,10,10,10,11,14,28,28,15,3,3,1,4,6,6,6,6,6,6,6,6,6,6"
7.620757579803467,0.010976533126831054,828.905457,778.872559,"30,10,10,10,11,14,28,28,15,3,3,13,4,6,6,6,6,6,6,6,6,6,6"
7.628628492355347,0.010975390529632569,828.999634,778.424194,"25,10,10,10,11,14,28,28,15,3,3,13,4,6,6,6,6,6,6,6,6,6,6"
7.64566707611084,0.010251714038848878,875.224426,824.107788,"10,10,10,10,8,14,9,9,13,2,7,7,0,6,6,6,6,6,18,23,17,21,19"
7.646566390991211,0.010491042137145997,853.554871,803.058716,"19,10,10,10,2,14,9,9,15,3,3,13,4,6,6,6,6,6,6,6,6,6,6"
7.708150148391724,0.011001420593261719,828.236938,777.315552,"23,10,10,10,11,14,28,28,15,3,3,13,4,6,6,6,6,6,6,6,6,6,6"
9.509716749191284,0.009723510837554931,1039.118408,971.869141,"23,7,7,7,10,15,15,0,8,3,16,4,13,13,13,13,13,5,5,5,5,5,18"
9.552046775817871,0.00971079034805298,1009.692444,947.908936,"23,7,7,7,10,15,15,0,8,3,28,4,13,13,13,13,13,5,5,5,5,5,6"
9.605185508728027,0.009753242206573486,992.017822,931.660217,"23,7,7,7,10,15,15,0,8,3,28,4,13,13,13,13,13,5,5,5,5,5,19"
9.612661361694336,0.009743408679962158,994.923584,935.258545,"23,7,7,7,10,15,15,0,8,3,28,4,13,13,13,13,13,5,5,5,5,5,17"
10.655494928359985,0.00958147554397583,1047.354248,983.418213,"6,6,6,6,10,10,10,14,8,3,26,4,1,1,1,1,1,1,1,12,12,12,12"
10.682417154312134,0.0097009690284729,1041.86322,977.200256,"6,7,7,7,10,10,10,14,8,3,26,4,1,1,1,1,1,1,1,27,27,12,12"
10.698816776275635,0.009594474029541016,1043.398926,979.868774,"6,7,7,7,10,10,10,14,8,3,13,4,1,1,1,1,1,1,1,12,12,12,12"
10.706231117248535,0.009708245372772217,1038.831604,974.318481,"6,7,7,7,10,10,10,14,8,3,26,4,1,1,1,1,1,1,1,15,27,12,12"
10.722915172576904,0.009658373641967774,1042.756653,977.775879,"6,7,7,7,10,10,10,14,8,3,26,4,1,1,1,1,1,1,1,15,12,12,12"
10.74861764907837,0.009655984497070313,1037.68988,972.361328,"17,7,7,7,10,10,10,14,8,3,26,4,1,1,1,1,1,1,1,20,12,12,12"
10.79442834854126,0.009682865238189698,1035.213379,970.099487,"6,7,7,7,10,10,10,14,8,3,26,4,1,1,1,1,1,1,1,20,12,12,12"
10.828907251358032,0.009528803253173828,1032.518982,968.09906,"6,7,7,7,10,10,10,14,8,3,13,4,1,1,1,1,1,1,1,1,1,1,1"
10.847784280776978,0.009520134449005128,1021.00116,956.534119,"23,7,7,7,10,15,15,0,8,3,28,4,13,13,13,13,13,13,13,13,13,13,12"
10.852500200271606,0.009524211502075195,1012.261475,947.768738,"9,7,7,7,10,15,15,0,8,3,28,4,13,13,13,13,13,13,13,13,13,13,13"
10.8800687789917,0.009521631526947022,1006.917969,941.696289,"20,7,7,7,10,15,15,0,8,3,28,4,13,13,13,13,13,13,13,13,13,13,13"
10.885164260864258,0.00949134464263916,1028.778137,963.950378,"7,7,7,7,14,14,14,1,8,3,20,4,13,13,13,13,13,13,13,13,13,13,13"
10.912304878234863,0.009619165325164795,977.592468,912.762451,"23,7,7,7,10,10,10,4,4,14,14,14,13,13,13,13,13,13,13,13,13,13,13"
10.93877100944519,0.009680706596374511,957.708435,892.698914,"29,7,7,7,10,10,10,5,4,3,3,3,13,13,13,13,13,13,13,13,13,13,13"
10.976084470748901,0.009663605022430419,961.684021,896.277588,"23,7,7,7,10,10,10,4,4,3,3,3,13,13,13,13,13,13,13,13,13,13,13"
