exec_time,script_exec_time,package_energy,e_cores,st_cores,ht_cores
41.35755681991577,45.02129244804382,2101.333496,0,0,1
20.908948183059692,23.112058639526367,1695.723389,0,0,2
14.83641767501831,18.373302221298218,1727.536072,0,0,3
11.368365287780762,13.52269721031189,1569.787048,0,0,4
9.497054815292358,11.649405002593994,1676.279114,0,0,5
8.179179430007935,10.301387786865234,1583.093445,0,0,6
7.408439636230469,9.524731636047363,1563.336365,0,0,7
6.82039213180542,10.473418474197388,1562.733215,0,0,8
82.30806374549866,84.55790519714355,2324.451477,0,1,0
27.267141103744507,31.551275968551636,1928.556885,0,1,1
17.543033361434937,19.726194858551025,1651.058533,0,1,2
13.090283632278442,15.26863431930542,1647.85083,0,1,3
10.465059995651245,14.12606430053711,1668.844482,0,1,4
8.856143236160278,10.971616744995117,1617.789307,0,1,5
8.012622594833374,10.173225402832031,1631.125305,0,1,6
7.15630841255188,9.283596992492676,1523.244446,0,1,7
41.46043157577515,43.6532199382782,1813.720825,0,2,0
21.45476746559143,25.181344270706177,1756.863281,0,2,1
14.803455114364624,16.994415283203125,1649.532349,0,2,2
11.329535961151123,13.452845811843872,1627.726868,0,2,3
9.5748872756958,11.71997356414795,1701.173889,0,2,4
8.287731885910034,11.866471529006958,1674.968201,0,2,5
7.547388315200806,9.65718150138855,1574.179565,0,2,6
19.208274841308594,21.38031506538391,1644.461121,0,3,0
17.978504180908203,20.17069149017334,1681.280518,0,3,1
12.806792497634888,16.424221992492676,1719.240784,0,3,2
10.477118730545044,12.613592863082886,1682.732788,0,3,3
8.929481267929077,11.082198143005371,1664.647461,0,3,4
7.943155527114868,10.113507747650146,1598.018616,0,3,5
16.036022424697876,18.21487784385681,1610.25647,0,4,0
14.204762697219849,17.79482889175415,1800.599854,0,4,1
11.42214035987854,13.572521448135376,1681.597717,0,4,2
9.529682159423828,11.667469263076782,1712.051819,0,4,3
8.380008459091187,10.516989946365356,1675.761047,0,4,4
13.130443811416626,15.278476476669312,1602.001587,0,5,0
12.390518426895142,15.932374715805054,1753.067139,0,5,1
10.283210515975952,12.393650770187378,1710.995911,0,5,2
8.970221281051636,11.108187198638916,1755.175842,0,5,3
11.344725608825684,13.491205215454102,1630.484436,0,6,0
11.564799547195435,13.760201454162598,1805.288696,0,6,1
9.56391978263855,13.249245405197144,1811.212158,0,6,2
10.10675048828125,12.234214544296265,1645.43219,0,7,0
10.247385263442993,12.374739646911621,1780.885376,0,7,1
9.919167280197144,12.043882846832275,1731.538757,0,8,0
142.65505933761597,145.33598518371582,3385.407288,1,0,0
35.79230713844299,41.84529972076416,2176.435608,1,0,1
22.214102506637573,24.400418758392334,1701.500061,1,0,2
16.189107179641724,19.97014808654785,1652.164429,1,0,3
12.411808252334595,14.567681789398193,1614.383484,1,0,4
10.285358905792236,12.482433080673218,1647.271545,1,0,5
8.915977001190186,11.047794342041016,1711.357788,1,0,6
8.213988780975342,10.388619661331177,1758.512268,1,0,7
7.655599355697632,11.302778244018555,1746.114502,1,0,8
46.495471239089966,48.75935983657837,2204.674683,1,1,0
25.607049465179443,29.336527347564697,1778.810852,1,1,1
17.377225875854492,19.557174921035767,1639.534912,1,1,2
13.338211059570312,15.524338245391846,1687.900208,1,1,3
10.574601888656616,14.194100141525269,1697.841309,1,1,4
9.260468482971191,11.356838464736938,1759.787292,1,1,5
8.060178756713867,10.19616174697876,1662.268982,1,1,6
7.30887246131897,9.50394320487976,1600.420349,1,1,7
32.16710376739502,34.3411021232605,1852.241577,1,2,0
20.334545135498047,24.041348457336426,1711.510559,1,2,1
14.717407941818237,16.895257234573364,1704.325073,1,2,2
11.428879261016846,13.546249628067017,1653.092834,1,2,3
9.764849662780762,11.950693368911743,1772.220581,1,2,4
8.40100646018982,12.062982082366943,1715.767456,1,2,5
7.578081369400024,9.727362871170044,1610.784668,1,2,6
24.169613361358643,26.356548309326172,1706.779602,1,3,0
16.32013726234436,18.509741067886353,1678.398865,1,3,1
12.658238649368286,16.276493549346924,1712.159607,1,3,2
10.424932718276978,12.58577823638916,1787.154419,1,3,3
8.925346374511719,11.046765804290771,1717.394409,1,3,4
8.091597557067871,10.223843336105347,1684.015808,1,3,5
19.611778736114502,21.786965370178223,1636.927429,1,4,0
13.534913778305054,17.16958475112915,1729.735535,1,4,1
11.038523197174072,13.17867136001587,1690.310547,1,4,2
9.320701599121094,11.446846961975098,1746.510376,1,4,3
8.27495527267456,10.424900531768799,1692.546204,1,4,4
15.702781677246094,17.83847188949585,1724.906128,1,5,0
12.083091974258423,15.777110576629639,1779.444519,1,5,1
10.152772426605225,12.3168466091156,1817.440125,1,5,2
8.768162727355957,10.908231973648071,1755.537415,1,5,3
13.344673156738281,15.469458818435669,1711.820557,1,6,0
10.66955852508545,12.813576698303223,1730.804932,1,6,1
9.211057186126709,12.842162609100342,1846.17865,1,6,2
11.956747055053711,14.07540225982666,1775.310608,1,7,0
9.701018571853638,11.822475671768188,1785.116394,1,7,1
10.50626516342163,12.701305150985718,1794.575195,1,8,0
53.25472354888916,55.86675834655762,2300.471558,2,0,0
28.90208077430725,32.6055006980896,1846.917969,2,0,1
19.508352994918823,21.696553468704224,1650.774231,2,0,2
14.906440734863281,17.139277935028076,1660.087585,2,0,3
11.60021185874939,15.314207077026367,1679.524231,2,0,4
9.899974584579468,12.062511920928955,1785.105774,2,0,5
8.629476547241211,10.775367259979248,1721.708191,2,0,6
7.859231948852539,9.958821296691895,1703.12677,2,0,7
8.019690990447998,10.160998582839966,1776.059387,2,0,8
36.14383506774902,38.369380235672,1949.036804,2,1,0
22.558900594711304,26.230507135391235,1810.692932,2,1,1
16.257863998413086,18.444118976593018,1692.06665,2,1,2
12.643570899963379,14.817147016525269,1650.245728,2,1,3
10.550138235092163,12.688077926635742,1687.186584,2,1,4
9.171799182891846,12.769879579544067,1808.855103,2,1,5
8.300239086151123,10.435612678527832,1734.448792,2,1,6
8.011027812957764,10.132053852081299,1736.148743,2,1,7
26.920745849609375,29.14579701423645,1768.496948,2,2,0
17.981600046157837,21.770944595336914,1778.373291,2,2,1
13.68215012550354,15.892400026321411,1731.758728,2,2,2
11.011555671691895,13.149832963943481,1688.285583,2,2,3
9.367327213287354,11.4671630859375,1734.744507,2,2,4
8.398694276809692,12.003294706344604,1772.03894,2,2,5
7.6345789432525635,9.75461483001709,1657.604248,2,2,6
21.494868755340576,23.700701236724854,1671.786987,2,3,0
15.010671854019165,17.209192752838135,1730.738098,2,3,1
11.841394424438477,15.600630044937134,1733.982849,2,3,2
10.167593955993652,12.293067693710327,1803.992188,2,3,3
8.744882345199585,10.89218521118164,1730.905945,2,3,4
7.874504804611206,10.004191637039185,1668.790955,2,3,5
16.91305947303772,19.126813173294067,1677.30658,2,4,0
13.020142316818237,16.5964572429657,1756.081543,2,4,1
10.6071035861969,12.728526592254639,1719.210205,2,4,2
9.195905923843384,11.331104278564453,1762.199585,2,4,3
8.224342346191406,10.43364930152893,1724.000977,2,4,4
14.063735485076904,16.216369152069092,1709.108337,2,5,0
11.440516233444214,15.148173570632935,1843.190308,2,5,1
9.649447917938232,11.812637329101562,1810.20282,2,5,2
8.582517147064209,10.712738752365112,1761.44519,2,5,3
12.440691232681274,14.64369511604309,1754.880127,2,6,0
10.186925888061523,12.343823194503784,1767.594116,2,6,1
9.000483751296997,12.639920234680176,1863.882568,2,6,2
10.801379680633545,12.92110013961792,1775.208435,2,7,0
9.256849527359009,11.383260011672974,1814.804688,2,7,1
9.939514875411987,12.109150171279907,1876.007507,2,8,0
41.48826718330383,44.07537531852722,2047.48584,3,0,0
24.183858394622803,27.87947726249695,1756.026001,3,0,1
17.532353401184082,19.733320474624634,1613.807007,3,0,2
13.200273275375366,15.413339376449585,1620.263977,3,0,3
10.910163402557373,14.607773065567017,1737.125732,3,0,4
9.413803100585938,11.545770168304443,1705.769043,3,0,5
8.517844438552856,10.668445348739624,1813.910278,3,0,6
8.183058500289917,10.307173013687134,1724.349426,3,0,7
8.18406081199646,10.312671184539795,1758.074036,3,0,8
29.091722011566162,31.29581046104431,1812.577942,3,1,0
19.24854040145874,22.912425994873047,1709.796936,3,1,1
14.79719066619873,16.992762804031372,1706.937012,3,1,2
11.664498567581177,13.820272207260132,1644.065125,3,1,3
10.032706022262573,12.244872570037842,1783.691345,3,1,4
8.750330924987793,12.35518765449524,1804.861145,3,1,5
8.054594993591309,10.182744979858398,1696.309692,3,1,6
8.243090152740479,10.377270698547363,1744.144775,3,1,7
22.491493225097656,24.657263040542603,1704.190674,3,2,0
16.061572313308716,18.238837242126465,1663.115356,3,2,1
12.675619125366211,16.463097095489502,1774.373962,3,2,2
10.643969058990479,12.809298515319824,1706.147949,3,2,3
9.341974973678589,11.496619462966919,1814.670837,3,2,4
8.349825620651245,10.488296031951904,1724.996155,3,2,5
8.194629907608032,10.342303037643433,1732.197327,3,2,6
18.191293239593506,21.87487030029297,1734.408325,3,3,0
14.05616021156311,16.258209466934204,1691.188293,3,3,1
11.413893461227417,13.555302381515503,1717.63623,3,3,2
9.811623096466064,11.950414657592773,1769.348877,3,3,3
8.807767629623413,12.410935163497925,1842.85321,3,3,4
7.976630926132202,10.124077320098877,1719.603149,3,3,5
15.362077474594116,17.554757118225098,1759.322266,3,4,0
12.134406328201294,14.30739688873291,1715.110596,3,4,1
10.476698637008667,12.62550973892212,1770.223572,3,4,2
9.189395904541016,12.836179256439209,1836.12561,3,4,3
8.199098348617554,10.335342645645142,1724.29303,3,4,4
13.377100944519043,15.585678815841675,1730.357666,3,5,0
10.998209476470947,13.131545782089233,1741.977356,3,5,1
9.70548963546753,11.862645149230957,1871.395386,3,5,2
8.559767723083496,12.199538707733154,1820.429871,3,5,3
11.482080698013306,13.61093020439148,1822.486145,3,6,0
9.896421432495117,12.04911756515503,1821.217529,3,6,1
9.000205039978027,11.146469354629517,1826.939026,3,6,2
10.342407464981079,12.505002737045288,1807.321411,3,7,0
9.21329379081726,12.888903856277466,1899.075012,3,7,1
9.442299127578735,11.598567008972168,1868.868225,3,8,0
35.30360770225525,37.90345764160156,1944.986145,4,0,0
21.043900966644287,24.780146598815918,1752.032959,4,0,1
16.113224029541016,18.3238468170166,1586.487366,4,0,2
12.39995527267456,14.593275308609009,1615.300964,4,0,3
10.489762783050537,12.646325588226318,1649.132385,4,0,4
9.1557137966156,12.79198408126831,1773.361633,4,0,5
8.415462970733643,10.547990798950195,1768.76532,4,0,6
8.49057126045227,10.602895975112915,1745.208008,4,0,7
8.501812219619751,10.621968030929565,1788.393066,4,0,8
23.65001916885376,25.8734028339386,1770.340881,4,1,0
17.10583209991455,20.825462341308594,1682.724121,4,1,1
13.12746548652649,15.26752257347107,1617.789673,4,1,2
10.957277297973633,13.15447187423706,1641.125122,4,1,3
9.5269033908844,11.691709280014038,1717.213379,4,1,4
8.505724430084229,12.050408124923706,1802.57373,4,1,5
8.537369012832642,10.667869567871094,1735.980347,4,1,6
8.52441930770874,10.655727863311768,1795.030518,4,1,7
18.998024225234985,21.184378623962402,1683.288513,4,2,0
14.854957103729248,17.049485445022583,1741.201843,4,2,1
11.818959474563599,15.439832210540771,1690.037842,4,2,2
10.206139087677002,12.355159997940063,1722.33075,4,2,3
8.888160467147827,11.02307939529419,1767.267151,4,2,4
8.273784875869751,10.42621898651123,1707.542419,4,2,5
8.57916259765625,10.72970986366272,1756.596863,4,2,6
16.274738788604736,18.473539113998413,1665.291809,4,3,0
12.832033634185791,16.55263328552246,1772.889282,4,3,1
10.876402139663696,13.008042812347412,1773.687561,4,3,2
9.388564348220825,11.539371967315674,1796.869934,4,3,3
8.515562295913696,10.643843650817871,1720.735962,4,3,4
8.503786325454712,10.652711391448975,1760.777954,4,3,5
14.392930030822754,17.897872924804688,1730.808533,4,4,0
11.558985710144043,13.696136713027954,1725.664856,4,4,1
10.061996221542358,12.187523603439331,1785.83197,4,4,2
8.915330171585083,11.068918704986572,1736.412659,4,4,3
8.409294128417969,10.572269916534424,1763.047241,4,4,4
12.184796333312988,15.800235033035278,1768.215759,4,5,0
10.661238193511963,12.783482789993286,1848.129272,4,5,1
9.349839687347412,11.510647296905518,1799.425049,4,5,2
8.44729495048523,10.578959226608276,1750.802124,4,5,3
11.060094594955444,13.222826480865479,1758.447205,4,6,0
9.828004598617554,13.502340316772461,1871.037842,4,6,1
8.857187032699585,11.035181045532227,1779.108887,4,6,2
10.036585092544556,12.181495666503906,1833.327881,4,7,0
9.125482082366943,11.323620080947876,1844.020508,4,7,1
9.340294599533081,11.507067680358887,1887.43042,4,8,0
31.470147609710693,34.08277702331543,1857.765686,5,0,0
18.531214475631714,22.2414333820343,1649.288147,5,0,1
13.896556854248047,16.174757480621338,1582.003784,5,0,2
11.40162968635559,13.611106157302856,1598.313599,5,0,3
9.836264848709106,11.995985269546509,1641.702637,5,0,4
8.665782690048218,12.25658917427063,1759.821472,5,0,5
8.514600276947021,10.726346969604492,1840.836792,5,0,6
8.498421669006348,10.656187534332275,1746.457703,5,0,7
8.645028591156006,10.786580801010132,1798.465149,5,0,8
20.815412759780884,23.00045609474182,1672.557312,5,1,0
15.432228326797485,19.06069564819336,1643.769836,5,1,1
12.097224235534668,14.299002408981323,1604.77124,5,1,2
10.344786405563354,12.544968843460083,1633.317627,5,1,3
8.971003770828247,11.18573784828186,1704.064758,5,1,4
8.370943069458008,10.566304922103882,1773.450989,5,1,5
8.505162239074707,12.1651132106781,1804.822998,5,1,6
8.566477537155151,10.719786167144775,1778.797119,5,1,7
16.813225269317627,19.033304929733276,1711.805176,5,2,0
13.091932535171509,15.28130578994751,1626.453369,5,2,1
10.94942593574524,13.16210150718689,1637.032898,5,2,2
9.48958945274353,13.134324073791504,1747.579041,5,2,3
8.46082615852356,10.61211371421814,1749.26239,5,2,4
8.563349962234497,10.687715768814087,1718.274231,5,2,5
8.556232452392578,10.709825038909912,1753.356384,5,2,6
14.965413808822632,17.111575603485107,1749.737061,5,3,0
11.928576231002808,15.686620235443115,1777.325195,5,3,1
10.232767105102539,12.37053656578064,1721.53302,5,3,2
8.842319965362549,10.960508584976196,1770.826172,5,3,3
8.352413415908813,10.511101961135864,1711.613831,5,3,4
8.60360312461853,10.782461881637573,1755.703064,5,3,5
12.822746515274048,16.52469754219055,1731.116821,5,4,0
10.82334041595459,12.975607633590698,1731.278015,5,4,1
9.482138872146606,11.616092681884766,1789.187622,5,4,2
8.657958269119263,10.805752754211426,1745.315552,5,4,3
8.611757516860962,10.72869610786438,1740.36731,5,4,4
11.661394596099854,15.28000807762146,1879.693237,5,5,0
10.098890781402588,12.238805055618286,1791.485474,5,5,1
9.005869626998901,11.162056922912598,1745.285217,5,5,2
8.420119524002075,10.55543303489685,1750.445557,5,5,3
10.592328786849976,12.777786493301392,1785.732483,5,6,0
9.438495635986328,13.447710990905762,1842.473816,5,6,1
8.590494632720947,10.720868110656738,1744.329041,5,6,2
9.79074239730835,11.942418813705444,1851.252991,5,7,0
8.988417625427246,11.147051095962524,1819.115723,5,7,1
9.107337474822998,11.207416772842407,1853.31311,5,8,0
27.10058045387268,29.72466230392456,1755.349426,6,0,0
16.664597749710083,20.393923044204712,1609.39386,6,0,1
12.641901731491089,15.147246837615967,1562.761414,6,0,2
10.683270931243896,12.86254334449768,1593.335266,6,0,3
9.162723779678345,11.334887981414795,1631.150269,6,0,4
8.417899370193481,10.56737232208252,1716.717468,6,0,5
8.444822549819946,12.15663480758667,1875.133179,6,0,6
8.52390742301941,10.675832033157349,1738.393616,6,0,7
8.63359808921814,10.766567945480347,1794.679871,6,0,8
18.27365803718567,20.466788291931152,1624.002686,6,1,0
13.265859127044678,15.467596769332886,1580.572571,6,1,1
11.072688817977905,14.778711318969727,1631.292297,6,1,2
9.66755223274231,11.82132601737976,1640.564819,6,1,3
8.52154541015625,10.66451120376587,1712.46814,6,1,4
8.38660192489624,10.517605304718018,1774.016052,6,1,5
8.634660005569458,10.802283525466919,1793.672363,6,1,6
8.601011037826538,10.75235915184021,1785.715088,6,1,7
15.385584354400635,19.10075831413269,1732.353577,6,2,0
12.019036769866943,14.177286863327026,1622.522339,6,2,1
10.29361605644226,12.448368787765503,1648.14917,6,2,2
8.957069873809814,11.108986139297485,1707.12915,6,2,3
8.270657062530518,10.413490056991577,1764.303772,6,2,4
8.527068614959717,12.192117691040039,1791.816345,6,2,5
8.576211929321289,10.699895143508911,1772.721558,6,2,6
13.06657075881958,15.282567262649536,1689.083801,6,3,0
11.044594764709473,13.223019361495972,1677.108887,6,3,1
9.551429986953735,11.747095108032227,1733.255737,6,3,2
8.423285722732544,12.212104320526123,1831.148438,6,3,3
8.578397750854492,10.739617824554443,1713.884338,6,3,4
8.598472118377686,10.72649884223938,1767.214233,6,3,5
11.766901016235352,13.96882939338684,1694.670288,6,4,0
10.27288818359375,12.421621322631836,1736.247009,6,4,1
8.93414855003357,11.875521898269653,1806.474426,6,4,2
8.405914545059204,11.14262843132019,1737.223877,6,4,3
8.638746976852417,10.771894693374634,1736.794434,6,4,4
10.839836835861206,12.998830080032349,1827.924133,6,5,0
9.480532884597778,11.643471717834473,1780.669495,6,5,1
8.689733743667603,10.879135131835938,1758.731506,6,5,2
8.57599139213562,11.39664077758789,1781.034546,6,5,3
10.03752064704895,12.847548723220825,1822.501587,6,6,0
9.050405979156494,11.197450160980225,1746.832642,6,6,1
8.50680685043335,10.666173934936523,1755.647339,6,6,2
9.458639144897461,11.602076292037964,1809.501892,6,7,0
8.525670528411865,10.638514995574951,1764.551086,6,7,1
8.836741209030151,11.760659456253052,1839.834106,6,8,0
23.917551517486572,27.23050546646118,1714.77179,7,0,0
14.461875200271606,16.70720338821411,1624.241028,7,0,1
11.606450319290161,13.786803960800171,1549.783752,7,0,2
9.991133689880371,12.932019472122192,1616.718994,7,0,3
8.761455059051514,11.63072395324707,1656.386902,7,0,4
8.41626763343811,10.550018310546875,1726.109192,7,0,5
8.422260046005249,10.63603663444519,1769.987732,7,0,6
8.569367408752441,10.71147346496582,1753.523193,7,0,7
8.598820686340332,10.817272424697876,1795.256104,7,0,8
16.71679449081421,19.760645389556885,1687.118042,7,1,0
12.234187126159668,15.108486652374268,1674.258972,7,1,1
10.405041456222534,12.55670952796936,1602.974121,7,1,2
9.046245574951172,11.217839241027832,1631.782898,7,1,3
8.375142812728882,10.505703926086426,1724.520996,7,1,4
8.40229320526123,11.279653787612915,1791.258728,7,1,5
8.556059122085571,11.364477396011353,1767.394043,7,1,6
8.613444805145264,10.820440530776978,1778.31427,7,1,7
13.340076208114624,15.535979509353638,1608.889099,7,2,0
11.148947954177856,13.349265813827515,1691.111877,7,2,1
9.616175889968872,12.569766283035278,1662.923157,7,2,2
8.653149604797363,11.503684043884277,1807.077087,7,2,3
8.410492181777954,10.535923480987549,1760.817444,7,2,4
8.54460334777832,10.678418159484863,1747.677856,7,2,5
8.583108901977539,10.698076486587524,1772.618713,7,2,6
11.942842245101929,14.10598611831665,1650.232605,7,3,0
10.35060715675354,13.321383953094482,1691.228149,7,3,1
9.030096292495728,11.883198738098145,1750.12738,7,3,2
8.317461490631104,10.463500738143921,1764.075195,7,3,3
8.623952150344849,10.756195068359375,1763.331909,7,3,4
8.647741317749023,10.78752064704895,1785.642761,7,3,5
10.902019739151001,13.095421075820923,1769.438171,7,4,0
9.57395052909851,12.563912868499756,1751.338135,7,4,1
8.528395414352417,11.337157249450684,1776.995483,7,4,2
8.620925188064575,10.760722637176514,1715.710754,7,4,3
8.671163320541382,10.799132585525513,1769.672424,7,4,4
10.248576402664185,12.374636888504028,1764.228394,7,5,0
8.986215114593506,11.171787023544312,1780.862183,7,5,1
8.46488642692566,11.34281849861145,1756.926514,7,5,2
8.665735006332397,11.457569599151611,1795.919861,7,5,3
9.478872299194336,11.621058464050293,1817.555237,7,6,0
8.662757635116577,10.809167385101318,1712.754517,7,6,1
8.712832927703857,10.877012252807617,1782.838501,7,6,2
9.002557754516602,11.148268222808838,1774.754883,7,7,0
8.505768537521362,11.442758560180664,1809.420715,7,7,1
8.589276790618896,11.44648289680481,1792.969116,7,8,0
21.629244327545166,24.224736213684082,1614.403748,8,0,0
12.982731103897095,15.166635274887085,1534.085449,8,0,1
11.042816638946533,14.036179542541504,1656.454529,8,0,2
9.356817960739136,12.242127656936646,1596.717529,8,0,3
8.525905847549438,10.745020627975464,1662.970154,8,0,4
8.438303232192993,10.610322713851929,1748.057983,8,0,5
8.428374290466309,10.584934711456299,1780.218445,8,0,6
8.550554513931274,10.685181856155396,1766.196167,8,0,7
8.620195388793945,11.573718786239624,1836.169861,8,0,8
14.7005774974823,17.518210411071777,1579.782166,8,1,0
11.22797441482544,13.402004957199097,1549.376526,8,1,1
9.707724809646606,11.97190237045288,1574.553101,8,1,2
8.704311847686768,10.907662153244019,1709.036926,8,1,3
8.426532983779907,11.355942249298096,1749.988708,8,1,4
8.413555145263672,11.251557350158691,1812.800476,8,1,5
8.620266914367676,10.759680032730103,1771.933044,8,1,6
8.644442319869995,10.791185855865479,1790.733398,8,1,7
12.146948337554932,14.352948665618896,1592.750183,8,2,0
10.460420608520508,12.620502948760986,1602.537231,8,2,1
9.057947397232056,12.747960567474365,1676.211609,8,2,2
8.388007879257202,10.503793478012085,1729.394836,8,2,3
8.504862785339355,10.64446759223938,1779.595459,8,2,4
8.569032430648804,10.69651484489441,1758.537537,8,2,5
8.76183032989502,11.006690263748169,1822.152222,8,2,6
